Depth [m],TIME,Temperature [degrees_C],Northward velocity [m s-1],Eastward velocity [m s-1],Salinity [1e-3],LAT,LON,STATION
0.49402499198913574,2020-07-25 12:00:00,9.331519820249058,-0.34934551757138255,0.08229464243671393,29.615211410917652,53.233000000000004,-55.65,SI-01
1.5413750410079956,2020-07-25 12:00:00,9.151456451060325,-0.35927843386362646,0.08209785523287301,29.63241377094965,53.233000000000004,-55.65,SI-01
2.6456689834594727,2020-07-25 12:00:00,8.324164199133396,-0.3830354427021622,0.07340818201032384,29.7048798969023,53.233000000000004,-55.65,SI-01
3.8194949626922607,2020-07-25 12:00:00,7.3100327808113,-0.401451062014633,0.055687451132137224,29.808921250180983,53.233000000000004,-55.65,SI-01
5.078224182128906,2020-07-25 12:00:00,6.444636360474247,-0.4081451336609256,0.03536066400351002,29.916508065762528,53.233000000000004,-55.65,SI-01
6.440614223480225,2020-07-25 12:00:00,5.709739276640349,-0.40619682241126603,0.01606026724865918,30.024462322776365,53.233000000000004,-55.65,SI-01
7.92956018447876,2020-07-25 12:00:00,4.9935363756070865,-0.39844363361676705,-0.010306133982537416,30.1416459967156,53.233000000000004,-55.65,SI-01
9.572997093200684,2020-07-25 12:00:00,4.338619306221048,-0.3851023817135225,-0.028126450323885083,30.2545344412244,53.233000000000004,-55.65,SI-01
11.404999732971191,2020-07-25 12:00:00,3.6528018092597088,-0.3687815703111958,-0.032178313049614875,30.372474160311782,53.233000000000004,-55.65,SI-01
13.467140197753906,2020-07-25 12:00:00,2.94749224039723,-0.35213170836069924,-0.0317754519602313,30.49414438491718,53.233000000000004,-55.65,SI-01
15.810070037841797,2020-07-25 12:00:00,2.205444103450061,-0.3343133890332052,-0.038623243692945,30.628071678468142,53.233000000000004,-55.65,SI-01
18.495559692382812,2020-07-25 12:00:00,1.5746376688486357,-0.3193828630542467,-0.03496786572936732,30.74882521241488,53.233000000000004,-55.65,SI-01
21.598819732666016,2020-07-25 12:00:00,1.2012971269932664,-0.3119339366111664,-0.03119041323187533,30.81676314706726,53.233000000000004,-55.65,SI-01
25.211410522460938,2020-07-25 12:00:00,0.6555542202263127,-0.2986450885634476,-0.01972140976877916,30.99231221212639,53.233000000000004,-55.65,SI-01
29.444730758666992,2020-07-25 12:00:00,-0.03306264757173217,-0.2561765695268467,0.004172161917572291,31.242185279207046,53.233000000000004,-55.65,SI-01
34.43415069580078,2020-07-25 12:00:00,-0.6441378514616871,-0.3609661227635566,-0.008331226505400255,31.494448513900945,53.233000000000004,-55.65,SI-01
40.344051361083984,2020-07-25 12:00:00,-0.8583765245162716,-0.3353613393895374,-0.06398056917914155,31.577134356696043,53.233000000000004,-55.65,SI-01
47.37369155883789,2020-07-25 12:00:00,-0.9865543701889159,-0.29178733810292623,-0.05544264428814304,31.72275846287376,53.233000000000004,-55.65,SI-01
55.76428985595703,2020-07-25 12:00:00,-1.1597419698722746,-0.2564058947704986,-0.05381023827069563,31.967999944094196,53.233000000000004,-55.65,SI-01
65.80726623535156,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
77.85385131835938,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
92.3260726928711,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
109.72930145263672,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
130.66600036621094,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
155.85069274902344,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
186.12559509277344,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.233000000000004,-55.65,SI-01
0.49402499198913574,2020-07-25 12:00:00,8.746368715307124,-0.4108448178727452,0.06587863293266927,30.069941884182935,53.333,-55.5,SI-02
1.5413750410079956,2020-07-25 12:00:00,8.6943327507157,-0.420610740895969,0.06648656720681666,30.074519520901685,53.333,-55.5,SI-02
2.6456689834594727,2020-07-25 12:00:00,8.45631523262595,-0.4334260788897681,0.06404508645101067,30.094357854031568,53.333,-55.5,SI-02
3.8194949626922607,2020-07-25 12:00:00,7.859414144475217,-0.454781742600441,0.05367122915363941,30.155393017881973,53.333,-55.5,SI-02
5.078224182128906,2020-07-25 12:00:00,7.096288432240067,-0.4724703133477968,0.035972925878404484,30.246949559353833,53.333,-55.5,SI-02
6.440614223480225,2020-07-25 12:00:00,6.3126840930665455,-0.48161126186911546,0.015227636067128788,30.35833037355667,53.333,-55.5,SI-02
7.92956018447876,2020-07-25 12:00:00,5.548876528085478,-0.4834253506565291,-0.0042944811618855746,30.477340582290758,53.333,-55.5,SI-02
9.572997093200684,2020-07-25 12:00:00,4.802661684685429,-0.4797460966862648,-0.020151945052832635,30.600928427743597,53.333,-55.5,SI-02
11.404999732971191,2020-07-25 12:00:00,4.063038630559973,-0.4736302412403833,-0.031731953212402554,30.729093909915182,53.333,-55.5,SI-02
13.467140197753906,2020-07-25 12:00:00,3.2962926186102144,-0.46629608499731495,-0.03782106187576739,30.86184310913086,53.333,-55.5,SI-02
15.810070037841797,2020-07-25 12:00:00,2.5331766195180725,-0.45897162782873585,-0.04024551720106492,30.999176025390625,53.333,-55.5,SI-02
18.495559692382812,2020-07-25 12:00:00,1.8051701659269201,-0.4522624165227631,-0.04023092397491484,31.14109265869448,53.333,-55.5,SI-02
21.598819732666016,2020-07-25 12:00:00,1.1386657163355054,-0.4425183832645416,-0.03839251679498532,31.2875705950897,53.333,-55.5,SI-02
25.211410522460938,2020-07-25 12:00:00,0.5402715449470543,-0.42791084624833137,-0.03595103603917935,31.44470953550402,53.333,-55.5,SI-02
29.444730758666992,2020-07-25 12:00:00,-0.012727055371803745,-0.4157107538796259,-0.03412478988104157,31.61100565670447,53.333,-55.5,SI-02
34.43415069580078,2020-07-25 12:00:00,-0.48797027974511226,-0.4039969707550566,-0.03539417434611151,31.774321076647862,53.333,-55.5,SI-02
40.344051361083984,2020-07-25 12:00:00,-0.8682341824773141,-0.39046180221515403,-0.03542092859405334,31.942258602936008,53.333,-55.5,SI-02
47.37369155883789,2020-07-25 12:00:00,-1.103040010115851,-0.33872870433058216,-0.016514045962707162,32.146689536142034,53.333,-55.5,SI-02
55.76428985595703,2020-07-25 12:00:00,-1.249904708758925,-0.3319562556222251,-0.00982429592782422,32.31453168457338,53.333,-55.5,SI-02
65.80726623535156,2020-07-25 12:00:00,-1.2765287368016538,-0.2880460850385593,-0.014038514345884323,32.54951477050781,53.333,-55.5,SI-02
77.85385131835938,2020-07-25 12:00:00,-1.2670568678814205,-0.2434866327808768,-0.011028010875218772,32.72197103760995,53.333,-55.5,SI-02
92.3260726928711,2020-07-25 12:00:00,-1.1754438550345325,-0.18063309284942197,-0.028050274443826823,32.93879331917478,53.333,-55.5,SI-02
109.72930145263672,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
130.66600036621094,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
155.85069274902344,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
186.12559509277344,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.333,-55.5,SI-02
0.49402499198913574,2020-07-25 12:00:00,8.649058169275527,-0.39562667842716204,0.0886725071991405,30.499410151026616,53.41,-55.357,SI-03
1.5413750410079956,2020-07-25 12:00:00,8.630582860105475,-0.40544143910559166,0.08886695229882674,30.50233981896944,53.41,-55.357,SI-03
2.6456689834594727,2020-07-25 12:00:00,8.48837129646652,-0.4151585244736098,0.08745176935543095,30.516955852222416,53.41,-55.357,SI-03
3.8194949626922607,2020-07-25 12:00:00,8.120217136171851,-0.43254674289997996,0.08073769600986781,30.565105933954815,53.41,-55.357,SI-03
5.078224182128906,2020-07-25 12:00:00,7.5663190922018,-0.4499838115028974,0.06666421289961692,30.65161267205279,53.41,-55.357,SI-03
6.440614223480225,2020-07-25 12:00:00,6.947101323611069,-0.45991655789320435,0.0495738490894887,30.764751496646536,53.41,-55.357,SI-03
7.92956018447876,2020-07-25 12:00:00,6.310933716014854,-0.46146361812577075,0.03259412536322412,30.89410824528668,53.41,-55.357,SI-03
9.572997093200684,2020-07-25 12:00:00,5.666534742507956,-0.4559840892266476,0.01913824089754575,31.030991367692373,53.41,-55.357,SI-03
11.404999732971191,2020-07-25 12:00:00,5.007513299053514,-0.44619700208524066,0.009968817908900598,31.17316444982071,53.41,-55.357,SI-03
13.467140197753906,2020-07-25 12:00:00,4.30012692786334,-0.43435661475738896,0.005280302683744638,31.31833875337135,53.41,-55.357,SI-03
15.810070037841797,2020-07-25 12:00:00,3.566566007407663,-0.42295324223468667,0.004143367027920428,31.46488330852902,53.41,-55.357,SI-03
18.495559692382812,2020-07-25 12:00:00,2.825028909522886,-0.41214637117431374,0.004851412093323463,31.614095735091425,53.41,-55.357,SI-03
21.598819732666016,2020-07-25 12:00:00,2.0913374393465003,-0.4026783066938216,0.006343176504653732,31.763655926442073,53.41,-55.357,SI-03
25.211410522460938,2020-07-25 12:00:00,1.383071320177691,-0.3923159018391999,0.007224570727032508,31.916385886214897,53.41,-55.357,SI-03
29.444730758666992,2020-07-25 12:00:00,0.7203526433330377,-0.37986590397194836,0.007336115757856817,32.07615557166795,53.41,-55.357,SI-03
34.43415069580078,2020-07-25 12:00:00,0.13424434467238727,-0.364565173371163,0.006628974158900889,32.24458005517706,53.41,-55.357,SI-03
40.344051361083984,2020-07-25 12:00:00,-0.33685758952740497,-0.34661386143514306,0.005076309087866296,32.42420627778533,53.41,-55.357,SI-03
47.37369155883789,2020-07-25 12:00:00,-0.6680874817576631,-0.31731223067638764,0.004785869340546404,32.61686981945598,53.41,-55.357,SI-03
55.76428985595703,2020-07-25 12:00:00,-0.8820811748237147,-0.28847936160024057,0.00536876301200282,32.81761559206202,53.41,-55.357,SI-03
65.80726623535156,2020-07-25 12:00:00,-0.9676089483883019,-0.26260049151296394,0.009279424121356322,33.00285949446461,53.41,-55.357,SI-03
77.85385131835938,2020-07-25 12:00:00,-0.9157605277113082,-0.2320330996956717,0.00857279701427724,33.18500960524205,53.41,-55.357,SI-03
92.3260726928711,2020-07-25 12:00:00,-0.7347837727819888,-0.19699110488813942,0.002168788731401906,33.38676647824255,53.41,-55.357,SI-03
109.72930145263672,2020-07-25 12:00:00,-0.4594709399355763,-0.1528631273072614,0.0030081269687640814,33.6069719857601,53.41,-55.357,SI-03
130.66600036621094,2020-07-25 12:00:00,-0.17341566317400758,-0.13071258597638546,0.0022235603697309987,33.794100901818474,53.41,-55.357,SI-03
155.85069274902344,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
186.12559509277344,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.41,-55.357,SI-03
0.49402499198913574,2020-07-25 12:00:00,9.119705177599904,-0.17830192239131776,0.0731132265444024,31.659855645540866,53.533,-55.145,SI-04
1.5413750410079956,2020-07-25 12:00:00,9.100910493690547,-0.18816369910511416,0.0734488802836158,31.66251066366221,53.533,-55.145,SI-04
2.6456689834594727,2020-07-25 12:00:00,8.966320061220822,-0.19767506868689255,0.07150366371425436,31.677837367614746,53.533,-55.145,SI-04
3.8194949626922607,2020-07-25 12:00:00,8.6643644436854,-0.2130570061425922,0.06365804563183985,31.721417046857866,53.533,-55.145,SI-04
5.078224182128906,2020-07-25 12:00:00,8.215844341042995,-0.22876792619399836,0.048689362720633914,31.796856709681588,53.533,-55.145,SI-04
6.440614223480225,2020-07-25 12:00:00,7.713010714868519,-0.23736930126681954,0.029962609340133693,31.88702429854603,53.533,-55.145,SI-04
7.92956018447876,2020-07-25 12:00:00,7.202401127152506,-0.23857479910905144,0.011917646643571351,31.97367392423511,53.533,-55.145,SI-04
9.572997093200684,2020-07-25 12:00:00,6.689737665334139,-0.23373944469823843,-0.0031200609168672124,32.04883900708442,53.533,-55.145,SI-04
11.404999732971191,2020-07-25 12:00:00,6.155111857980741,-0.22502032921214338,-0.013561113057358545,32.11392276309866,53.533,-55.145,SI-04
13.467140197753906,2020-07-25 12:00:00,5.558489406883927,-0.21421553703893687,-0.019868111474982873,32.1743075990375,53.533,-55.145,SI-04
15.810070037841797,2020-07-25 12:00:00,4.878235011251181,-0.2028718085063322,-0.022321180207692838,32.23670852440927,53.533,-55.145,SI-04
18.495559692382812,2020-07-25 12:00:00,4.10620658526933,-0.19262120447995762,-0.021228045201978837,32.30779789198825,53.533,-55.145,SI-04
21.598819732666016,2020-07-25 12:00:00,3.2553888730783256,-0.18361150969770645,-0.018513758815855097,32.3929378142725,53.533,-55.145,SI-04
25.211410522460938,2020-07-25 12:00:00,2.3659428593533844,-0.17637006748699782,-0.01554491743465294,32.49402290716918,53.533,-55.145,SI-04
29.444730758666992,2020-07-25 12:00:00,1.5006829273196365,-0.16903469742535815,-0.013027745522926546,32.61362959903708,53.533,-55.145,SI-04
34.43415069580078,2020-07-25 12:00:00,0.7262295928469336,-0.160814240095332,-0.01121679807575435,32.75041809134317,53.533,-55.145,SI-04
40.344051361083984,2020-07-25 12:00:00,0.10411277463032423,-0.15112039599468605,-0.009519955539424195,32.90380163672452,53.533,-55.145,SI-04
47.37369155883789,2020-07-25 12:00:00,-0.3186915751146959,-0.13969128697249825,-0.00782311300309404,33.06859619130253,53.533,-55.145,SI-04
55.76428985595703,2020-07-25 12:00:00,-0.5249516000087419,-0.1266397796901583,-0.0058736279561284015,33.23493602615976,53.533,-55.145,SI-04
65.80726623535156,2020-07-25 12:00:00,-0.5261702009144469,-0.1120117131380993,-0.0035353198835600132,33.394557220187444,53.533,-55.145,SI-04
77.85385131835938,2020-07-25 12:00:00,-0.3866282272310449,-0.09720669810707266,2.1816082468416884e-05,33.5468831688735,53.533,-55.145,SI-04
92.3260726928711,2020-07-25 12:00:00,-0.18648931353880363,-0.08280017889647504,0.004252168681321359,33.69639869310634,53.533,-55.145,SI-04
109.72930145263672,2020-07-25 12:00:00,0.04197549184851916,-0.06917240728982024,0.008612039136806224,33.842545029494715,53.533,-55.145,SI-04
