Depth [m],TIME,Temperature [degrees_C],Northward velocity [m s-1],Eastward velocity [m s-1],Salinity [1e-3],LAT,LON,STATION
130.66600036621094,2020-07-25 12:00:00,0.2643090918690404,-0.05799277752235216,0.010463757423726216,33.956172231689884,53.533,-55.145,SI-04
155.85069274902344,2020-07-25 12:00:00,0.6088818521116589,-0.04767096676018783,0.015569847052992945,34.10237704930674,53.533,-55.145,SI-04
186.12559509277344,2020-07-25 12:00:00,0.9724318595077456,-0.04959889281189156,0.01648160474926213,34.22565939009436,53.533,-55.145,SI-04
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.533,-55.145,SI-04
0.49402499198913574,2020-07-25 12:00:00,8.397767045736032,-0.11023267358541684,-0.004001567289233423,32.10535040498053,53.617,-55.0,SI-05
1.5413750410079956,2020-07-25 12:00:00,8.384131317853907,-0.12060897496340672,-0.003144605755806204,32.10535040498053,53.617,-55.0,SI-05
2.6456689834594727,2020-07-25 12:00:00,8.268686088323836,-0.1291541531682034,-0.0037549759447576964,32.10901862234137,53.617,-55.0,SI-05
3.8194949626922607,2020-07-25 12:00:00,8.053672985556057,-0.14014082100985448,-0.007170605733990924,32.11603155732428,53.617,-55.0,SI-05
5.078224182128906,2020-07-25 12:00:00,7.714809061050241,-0.1541793271899243,-0.014248456656933105,32.12944096774177,53.617,-55.0,SI-05
6.440614223480225,2020-07-25 12:00:00,7.2804465756415,-0.16749028313162317,-0.025352307558060005,32.14895389378425,53.617,-55.0,SI-05
7.92956018447876,2020-07-25 12:00:00,6.797291158676321,-0.17616487628220606,-0.037923490181565614,32.175482028358054,53.617,-55.0,SI-05
9.572997093200684,2020-07-25 12:00:00,6.283639651538009,-0.17995649904012861,-0.05074126414954695,32.20811140500845,53.617,-55.0,SI-05
11.404999732971191,2020-07-25 12:00:00,5.735083432197657,-0.17874797350167307,-0.06233829551936321,32.250190556054804,53.617,-55.0,SI-05
13.467140197753906,2020-07-25 12:00:00,5.123943273544135,-0.17326685893537958,-0.07113007545471223,32.302951591844426,53.617,-55.0,SI-05
15.810070037841797,2020-07-25 12:00:00,4.436556219811819,-0.1650976766347682,-0.07589584574103383,32.37097068429703,53.617,-55.0,SI-05
18.495559692382812,2020-07-25 12:00:00,3.671035198925157,-0.15607152914999972,-0.07675280949472316,32.45304691904416,53.617,-55.0,SI-05
21.598819732666016,2020-07-25 12:00:00,2.8517495732316607,-0.14790233796833993,-0.07394754767417931,32.548857605096416,53.617,-55.0,SI-05
25.211410522460938,2020-07-25 12:00:00,2.030746410128552,-0.1407072928846114,-0.0699215499162567,32.656875322398676,53.617,-55.0,SI-05
29.444730758666992,2020-07-25 12:00:00,1.2704109790309244,-0.1341226320266409,-0.06589554771780987,32.77739303076051,53.617,-55.0,SI-05
34.43415069580078,2020-07-25 12:00:00,0.6269397363667106,-0.1265638133287551,-0.06162295417488732,32.912846028446076,53.617,-55.0,SI-05
40.344051361083984,2020-07-25 12:00:00,0.14060617756636534,-0.11717388620971653,-0.05685718238353753,33.064174274742484,53.617,-55.0,SI-05
47.37369155883789,2020-07-25 12:00:00,-0.16482925200328746,-0.1059528478085896,-0.051481038182974136,33.22530479395391,53.617,-55.0,SI-05
55.76428985595703,2020-07-25 12:00:00,-0.28889843917003766,-0.09351106458903546,-0.04561171129345929,33.38494151533715,53.617,-55.0,SI-05
65.80726623535156,2020-07-25 12:00:00,-0.2556202068313076,-0.080341728121054,-0.038768235370517184,33.52782484108034,53.617,-55.0,SI-05
77.85385131835938,2020-07-25 12:00:00,-0.11706269621645393,-0.06717239165307255,-0.03156098060309932,33.6538906853772,53.617,-55.0,SI-05
92.3260726928711,2020-07-25 12:00:00,0.07005048203567182,-0.054003057405353196,-0.022522615268826974,33.774438933668215,53.617,-55.0,SI-05
109.72930145263672,2020-07-25 12:00:00,0.3017993245134048,-0.042054461315274724,-0.011277144178748737,33.90511295461302,53.617,-55.0,SI-05
130.66600036621094,2020-07-25 12:00:00,0.6158918840889808,-0.030223052725196296,-0.0021093750000007044,34.041042151683264,53.617,-55.0,SI-05
155.85069274902344,2020-07-25 12:00:00,0.9027841668160927,-0.014050730690359971,-0.001418466344476118,34.15243285298839,53.617,-55.0,SI-05
186.12559509277344,2020-07-25 12:00:00,1.1733280212882973,-0.0052589567005633525,0.004673019200563157,34.23366228938485,53.617,-55.0,SI-05
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.617,-55.0,SI-05
0.49402499198913574,2020-07-25 12:00:00,8.218267903269817,-0.02075640789228592,-0.039433002733030825,32.2224085758889,53.757,-54.777,SI-06
1.5413750410079956,2020-07-25 12:00:00,8.2048794390398,-0.031132701104461296,-0.03816099047690916,32.2224085758889,53.757,-54.777,SI-06
2.6456689834594727,2020-07-25 12:00:00,8.09404693999896,-0.040288255044355556,-0.03778304278299284,32.2250098856103,53.757,-54.777,SI-06
3.8194949626922607,2020-07-25 12:00:00,7.907924023239714,-0.05026998721635624,-0.03961415334984732,32.23016877745024,53.757,-54.777,SI-06
5.078224182128906,2020-07-25 12:00:00,7.6180716919036096,-0.06384462356829321,-0.04365528805921633,32.23986469196256,53.757,-54.777,SI-06
6.440614223480225,2020-07-25 12:00:00,7.22909367398437,-0.07732403497531375,-0.05116088094345072,32.255576343746824,53.757,-54.777,SI-06
7.92956018447876,2020-07-25 12:00:00,6.784636046656752,-0.08834536452581593,-0.06073000688957475,32.27842299775289,53.757,-54.777,SI-06
9.572997093200684,2020-07-25 12:00:00,6.309650829085204,-0.09468148330141359,-0.07133872370240718,32.3078284960307,53.757,-54.777,SI-06
11.404999732971191,2020-07-25 12:00:00,5.810221170983017,-0.09598815980859597,-0.08135368024553286,32.34625621140643,53.757,-54.777,SI-06
13.467140197753906,2020-07-25 12:00:00,5.2688805798655185,-0.09322000061742394,-0.08957218969482454,32.395366427898196,53.757,-54.777,SI-06
15.810070037841797,2020-07-25 12:00:00,4.671865201441975,-0.08716757091905687,-0.09436089648187544,32.45668479279265,53.757,-54.777,SI-06
18.495559692382812,2020-07-25 12:00:00,4.0060169328639645,-0.07984312865163896,-0.09510847126596389,32.53219017551344,53.757,-54.777,SI-06
21.598819732666016,2020-07-25 12:00:00,3.2784693136708536,-0.07325893531177034,-0.09260739310178735,32.622371050514005,53.757,-54.777,SI-06
25.211410522460938,2020-07-25 12:00:00,2.5256307798061934,-0.0679120947932224,-0.08843734905807339,32.72602949743166,53.757,-54.777,SI-06
29.444730758666992,2020-07-25 12:00:00,1.798411625523953,-0.06322689503344155,-0.08369159125341018,32.84393498508738,53.757,-54.777,SI-06
34.43415069580078,2020-07-25 12:00:00,1.1571601432691343,-0.057766789021163556,-0.07858449506286955,32.97802327292523,53.757,-54.777,SI-06
40.344051361083984,2020-07-25 12:00:00,0.6464378117087896,-0.050148895723492765,-0.07324497558460104,33.1257639301986,53.757,-54.777,SI-06
47.37369155883789,2020-07-25 12:00:00,0.2866993416467453,-0.04094796061150481,-0.06609096150540483,33.28453475029229,53.757,-54.777,SI-06
55.76428985595703,2020-07-25 12:00:00,0.08653517272824912,-0.03011271221254342,-0.058042885963435244,33.44310801372266,53.757,-54.777,SI-06
65.80726623535156,2020-07-25 12:00:00,0.04635675443898449,-0.018960544654883418,-0.04906848363583138,33.588650111955374,53.757,-54.777,SI-06
77.85385131835938,2020-07-25 12:00:00,0.14862586567548025,-0.007464123057754969,-0.039467098887396905,33.719916204092954,53.757,-54.777,SI-06
92.3260726928711,2020-07-25 12:00:00,0.3683437236198529,0.004659281070352048,-0.029290969367946288,33.84067810197394,53.757,-54.777,SI-06
109.72930145263672,2020-07-25 12:00:00,0.718186843463747,0.016258743335267875,-0.017610405097338824,33.97482236248342,53.757,-54.777,SI-06
130.66600036621094,2020-07-25 12:00:00,1.3412423262412831,0.024389411398428686,-0.005831164126789897,34.17177264797201,53.757,-54.777,SI-06
155.85069274902344,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
186.12559509277344,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.757,-54.777,SI-06
0.49402499198913574,2020-07-25 12:00:00,7.888249876200892,0.00785211750818558,0.02324514347168201,32.263857673851426,53.917,-54.5,SI-07
1.5413750410079956,2020-07-25 12:00:00,7.872851505488915,-0.0019162377193966444,0.02507868624289483,32.263857673851426,53.917,-54.5,SI-07
2.6456689834594727,2020-07-25 12:00:00,7.75412529789354,-0.011071790553669029,0.025689056431846324,32.26691552719007,53.917,-54.5,SI-07
3.8194949626922607,2020-07-25 12:00:00,7.56734907916648,-0.02144565156148605,0.023860378069350194,32.27453884139599,53.917,-54.5,SI-07
5.078224182128906,2020-07-25 12:00:00,7.286119685459463,-0.03426342552946739,0.02019815693564124,32.28827175155224,53.917,-54.5,SI-07
6.440614223480225,2020-07-25 12:00:00,6.90237754999092,-0.04830193986050717,0.014096887250484667,32.30963405623974,53.917,-54.5,SI-07
7.92956018447876,2020-07-25 12:00:00,6.457851247217234,-0.060504479260509406,0.004335828635977484,32.337109756374026,53.917,-54.5,SI-07
9.572997093200684,2020-07-25 12:00:00,5.974501762963956,-0.06782892523837306,-0.006038032371839537,32.37373693044937,53.917,-54.5,SI-07
11.404999732971191,2020-07-25 12:00:00,5.4552256618053585,-0.07088077245784023,-0.016414325584014906,32.41951331283769,53.917,-54.5,SI-07
13.467140197753906,2020-07-25 12:00:00,4.87729165614419,-0.06904965816569544,-0.025565014009570595,32.4759928728414,53.917,-54.5,SI-07
15.810070037841797,2020-07-25 12:00:00,4.223850120692165,-0.06355633019042232,-0.031058345710134026,32.544681760124824,53.917,-54.5,SI-07
18.495559692382812,2020-07-25 12:00:00,3.4971100414315393,-0.056839825907597556,-0.03349739426158165,32.62711951771162,53.917,-54.5,SI-07
21.598819732666016,2020-07-25 12:00:00,2.734460860402774,-0.0501257538142866,-0.032884591868271806,32.721770371672946,53.917,-54.5,SI-07
25.211410522460938,2020-07-25 12:00:00,1.9930840254672053,-0.044629989939053906,-0.031051049097058983,32.82253691711076,53.917,-54.5,SI-07
29.444730758666992,2020-07-25 12:00:00,1.325027167840501,-0.040352534192832225,-0.029219938530204506,32.92940317867713,53.917,-54.5,SI-07
34.43415069580078,2020-07-25 12:00:00,0.7632803648079216,-0.03668544865040658,-0.028607136136894664,33.04085695678404,53.917,-54.5,SI-07
40.344051361083984,2020-07-25 12:00:00,0.3283397622452224,-0.03179762273007794,-0.028607136136894664,33.158408170190604,53.917,-54.5,SI-07
47.37369155883789,2020-07-25 12:00:00,0.03406197824580524,-0.02690736460539096,-0.028609568341253014,33.286591893338205,53.917,-54.5,SI-07
55.76428985595703,2020-07-25 12:00:00,-0.11965018048399022,-0.02140673629175249,-0.028004062561018218,33.419316771252525,53.917,-54.5,SI-07
65.80726623535156,2020-07-25 12:00:00,-0.1460057013597459,-0.015906107978114013,-0.02618268081159713,33.55505692502731,53.917,-54.5,SI-07
77.85385131835938,2020-07-25 12:00:00,-0.0647516627847171,-0.009797541679882397,-0.023138126479914714,33.68469964350244,53.917,-54.5,SI-07
92.3260726928711,2020-07-25 12:00:00,0.10729439886978703,-0.003688975381650778,-0.020701510132825438,33.79149674066119,53.917,-54.5,SI-07
109.72930145263672,2020-07-25 12:00:00,0.3327518048321989,0.0030323933098906804,-0.017661820209859715,33.87995896964358,53.917,-54.5,SI-07
130.66600036621094,2020-07-25 12:00:00,0.5999172788236218,0.007326874471776255,-0.012190378348521413,33.96535118463664,53.917,-54.5,SI-07
155.85069274902344,2020-07-25 12:00:00,1.1859069752356768,0.006135320546173442,-0.004284752344452184,34.154551838259046,53.917,-54.5,SI-07
186.12559509277344,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
222.47520446777344,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
266.0403137207031,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
318.1274108886719,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
380.2130126953125,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
453.9377136230469,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
541.0889282226562,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
643.5667724609375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
763.3331298828125,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
902.3392944335938,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
1062.43994140625,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
1245.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
1452.2509765625,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
1684.2840576171875,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
1941.8929443359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
2225.077880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
2533.3359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
2865.702880859375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
3220.820068359375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
3597.031982421875,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
3992.48388671875,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
4405.22412109375,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
4833.291015625,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
5274.7841796875,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
5727.9169921875,2020-07-25 12:00:00,nan,nan,nan,nan,53.917,-54.5,SI-07
0.49402499198913574,2020-07-25 12:00:00,7.766584488638937,0.0037891707565983995,0.047201076034912644,32.357778084711185,54.082,-54.217,SI-08
1.5413750410079956,2020-07-25 12:00:00,7.750631758641266,-0.005982645289736858,0.049646420525996805,32.35837268293486,54.082,-54.217,SI-08
2.6456689834594727,2020-07-25 12:00:00,7.63394213382851,-0.015132305100897862,0.050256790714948305,32.36234606238651,54.082,-54.217,SI-08
3.8194949626922607,2020-07-25 12:00:00,7.457519441940583,-0.024293750958281627,0.04927389688479815,32.36999984806937,54.082,-54.217,SI-08
5.078224182128906,2020-07-25 12:00:00,7.204942762989679,-0.03710766119098477,0.0468265231058808,32.38465437986476,54.082,-54.217,SI-08
6.440614223480225,2020-07-25 12:00:00,6.8623741396609255,-0.05077751563094863,0.04133319140531737,32.409664563914276,54.082,-54.217,SI-08
7.92956018447876,2020-07-25 12:00:00,6.462783019352893,-0.06298105428259318,0.0336362254967008,32.44474046067118,54.082,-54.217,SI-08
